City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Bethel,US,83.46,41.3712,-73.414,Courtyard by Marriott Danbury
6,Albany,US,79.61,42.6001,-73.9662,
8,Auki,SB,79.65,-8.7676,160.7034,Auki Motel
9,Pitimbu,BR,75.63,-7.4706,-34.8086,Reserva do Abiaí
14,Sola,VU,77.68,-13.8833,167.55,Leumerus Bungalows
18,Jamestown,US,76.08,42.097,-79.2353,Hampton Inn & Suites Jamestown
27,Mangrol,IN,80.83,21.1167,70.1167,Hotel The Royal Honours
33,Manggar,ID,80.08,-2.8833,108.2667,Guest Hotel
34,Praia,CV,78.08,14.9215,-23.5087,LT Aparthotel
38,Avarua,CK,75.25,-21.2078,-159.775,Paradise Inn
41,Kapaa,US,84.18,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Guerrero Negro,MX,80.55,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
45,Paraibano,BR,83.79,-6.4331,-43.9836,Casa Pedrosa
47,Butaritari,KI,82.8,3.0707,172.7902,Isles Sunset Lodge
53,Ponta Do Sol,PT,84.83,32.6667,-17.1,Hotel do Campo
54,Russell,US,87.51,32.3502,-85.1999,Macs
55,Marsh Harbour,BS,83.73,26.5412,-77.0636,Abaco Beach Resort
57,Georgetown,MY,78.89,5.4112,100.3354,Cititel Penang
61,Mount Pleasant,US,87.98,32.7941,-79.8626,Best Western Patriots Point
64,Balsas,BR,87.57,-7.5325,-46.0356,Novo Hotel
66,Basco,PH,83.19,20.4487,121.9702,Nathaniel's Lodge
68,Bud,US,78.93,39.446999999999996,-86.1758,Ted McQuinn Trust
69,Ingham,US,80.06,42.6,-84.3833,Sunset Place
73,Biltine,TD,76.95,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
81,Victoria,HK,80.96,22.2855,114.1577,Mini Hotel Central
83,Faanui,PF,79.03,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
84,Dagana,MR,87.44,16.5165,-15.5068,Quartier Dille koumba fatim thiam
86,Atuona,PF,77.92,-9.8,-139.0333,Villa Enata
87,Yarmouth,US,79.02,41.7057,-70.2286,Blue Rock Resort
92,Toucheng,TW,82.15,24.8592,121.8233,和風時尚VILLA會館
93,Porto Novo,BJ,76.14,6.4965,2.6036,Tour Eiffel Hotel Benin
94,Broome,US,78.01,42.2506,-75.833,Chenango Valley State Park
96,Hilo,US,79.61,19.7297,-155.09,Hilo Hawaiian Hotel
100,Pasni,PK,78.75,25.2631,63.471000000000004,Kashmiri Hotal
109,Hithadhoo,MV,82.89,-0.6,73.0833,Scoop Guest House
113,Marsa Matruh,EG,78.67,31.3525,27.2453,Beau Site
116,Kimbe,PG,76.14,-5.5502,150.1429,Kimbe Bay Hotel
118,Lazaro Cardenas,MX,86.65,17.9583,-102.2,quinta antigua
121,Ipixuna,BR,85.95,-1.7625,-48.8043,Casa da Oscarina
123,Kavieng,PG,81.95,-2.5744,150.7967,Nusa Island Retreat
124,Torbay,CA,77.88,47.6666,-52.7314,Gallows Cove
135,Wanning,CN,80.04,18.8003,110.3967,Paradise Hotel
137,Acapulco,MX,85.59,16.8634,-99.8901,HS Hotsson Smart Acapulco
138,Labuhan,ID,75.87,-6.8844,112.2051,PT PPI Lamongan Tambak C
142,San Cristobal,VE,75.72,7.7669,-72.225,Posada Villaven C.A.
143,Gasa,PS,82.38,31.5,34.4667,رابطة الفنانين الفلسطينيين
145,Praya,CV,79.34,14.9215,-23.5087,LT Aparthotel
163,Mazagao,BR,82.47,-0.115,-51.2894,Recanto dos Ferreiras
164,Palmer,US,83.03,42.1584,-72.3287,Wedgewood Motel
167,Ocean City,US,88.38,39.2776,-74.5746,Biscayne Suites
171,Juegang,CN,76.98,32.3174,121.1855,Rudong Y Hotel
175,Mattoon,US,80.55,39.4831,-88.3728,"Holiday Inn Express & Suites Mattoon, an IHG Hotel"
176,Jardim,BR,86.0,-21.4803,-56.1381,Estancia Hotel - Jardim MS
178,Mogadishu,SO,76.12,2.0371,45.3438,Hotel Juba
181,Skeldon,GY,78.58,5.8833,-57.1333,Rits Hotel
182,Kahului,US,83.46,20.8947,-156.47,Maui Seaside Hotel
190,Bartica,GY,78.57,6.4,-58.6167,Sloth Island Nature Resort
192,Jasper,US,89.87,37.2001,-94.3502,Guest House Motel
193,Huntsville,US,89.13,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
198,Cao Bang,VN,75.04,22.6667,106.25,khách sạn 88
202,Naze,JP,77.97,28.3667,129.4833,オーベルジュ・アガルイ
213,Orocue,CO,85.96,4.7912,-71.3354,Hotel Brisas de San Miguel
214,Lorengau,PG,79.95,-2.0226,147.2712,Lorengau Harbourside Hotel
216,Goderich,CA,79.03,43.7501,-81.7165,Harmony Inn
220,Kushima,JP,76.73,31.4583,131.2333,Hanaoka
228,Superior,US,89.94,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
231,Ewo,CG,81.32,-0.8725,14.8206,Residence Elonda Ewo
233,San Policarpo,PH,80.56,12.1791,125.5072,Manong Aklan Resort
238,Meulaboh,ID,75.36,4.1363,96.1285,Kost Pria
239,Zihuatanejo,MX,86.58,17.6333,-101.55,La Casa Que Canta
240,Cartagena,CO,85.62,10.3997,-75.5144,Hotel Colombia Real - Cartagena
242,Ha Tinh,VN,79.97,18.3333,105.9,Phú Quý
244,Naco,MX,80.76,31.3347,-109.9483,Naco Estates Mobile Home & RV
245,Thompson,CA,79.29,55.7435,-97.8558,Burntwood Hotel
249,Kerrville,US,86.9,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
252,Harper,LR,76.26,4.375,-7.7169,Screensaver
254,Moratuwa,LK,80.62,6.773,79.8816,Sa Mansion By Yoho
256,Narasannapeta,IN,79.52,18.4167,84.05,G.lingaraju home
258,Vetapalem,IN,78.51,15.7833,80.3167,Lelavathi hotel
262,Asfi,MA,75.9,32.2994,-9.2372,Hôtel Abda
264,Tipuani,BO,85.12,-15.5648,-68.0185,
267,Savinka,RU,79.77,50.0785,47.0994,
269,Erzin,TR,82.0,36.9559,36.2,Artemis Otel
270,Miguelopolis,BR,81.7,-20.1794,-48.0319,Las Vegas Motel
273,La Asuncion,VE,83.93,11.0333,-63.8628,Colinas de Matasiete
277,Dingle,PH,75.58,10.9995,122.6711,SEGAYA PROPERTY
278,Cape Coast,GH,76.32,5.1053,-1.2466,Samrit Hotel
279,Kyaukse,MM,76.21,21.6,96.1333,Shwe Thit Sar Guesthouse
283,Camalu,MX,83.43,30.85,-116.0667,La Cueva del Pirata
284,Oranjestad,AW,82.6,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
285,Ejido,VE,75.27,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
291,Bathsheba,BB,83.08,13.2167,-59.5167,Atlantis Hotel
292,Kaniama,CD,75.76,-7.5667,24.1833,
293,Kathu,TH,75.02,7.9178,98.3332,Novotel Phuket Resort
295,Camocim,BR,79.34,-2.9022,-40.8411,Hotel Ilha do Amor
296,Parrita,CR,83.52,9.5201,-84.3225,Beso del Viento
297,Santa Maria Del Oro,MX,78.89,25.9333,-105.3667,Hotel Palacio Del Sol
298,Honiara,SB,79.23,-9.4333,159.95,Heritage Park Hotel
299,Svay Rieng,KH,77.83,11.0879,105.7993,Apsara guesthouse
303,Nalut,LY,85.03,30.3333,10.85,
304,Rudbar,AF,81.18,30.15,62.6,
306,Kununurra,AU,78.78,-15.7667,128.7333,Hotel Kununurra
307,Westport,US,84.85,41.1415,-73.3579,The Westport Inn
309,Cullman,US,88.45,34.1748,-86.8436,Best Western Fairwinds Inn
313,Moose Factory,CA,84.13,51.2585,-80.6094,Moosonee Lilypad
314,Jaisalmer,IN,82.22,26.9147,70.9181,Hotel Fifu
318,San Fernando,PH,79.14,15.0286,120.6898,Maharlika Hostel
326,Boromo,BF,75.74,11.75,-2.9333,Sama Camp
328,Alappuzha,IN,78.01,9.49,76.3264,Panoramic Sea Resort
329,Roswell,US,88.97,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
330,Kavaratti,IN,80.51,10.5669,72.642,Hotels in Lakshadweep Islands
332,Balkanabat,TM,82.81,39.5108,54.3671,Nebitchi Hotel
334,Vanimo,PG,76.42,-2.6741,141.3028,Vahmoneh Lodge Vanimo
337,Fare,PF,78.6,-16.7,-151.0167,Maitai Lapita Village Huahine
342,Bela,IN,83.53,25.9333,81.9833,Raj Bhawan
344,Abu Kamal,SY,89.53,34.4506,40.9171,محطة التلفاز
345,Umaria,IN,76.84,23.5333,80.8333,Krishna Palace
347,Gizo,SB,81.7,-8.103,156.8419,Imagination Island
351,Edd,ER,89.31,13.9297,41.6925,
353,Boende,CD,77.81,-0.2167,20.8667,
354,Pachino,IT,82.6,36.7186,15.0907,Pietra Bianca B&B
355,Sao Filipe,CV,76.91,14.8961,-24.4956,Hotel Xaguate
357,Yendi,GH,78.75,9.4427,-0.0099,Eyarro Lodge
358,Kalmunai,LK,80.13,7.4167,81.8167,VS Villa
360,Tres Lagoas,BR,85.98,-20.7511,-51.6783,Druds Express Hotel
361,Loiza,PR,77.86,18.4313,-65.8802,Malibu Beachfront
371,Hirara,JP,82.76,24.8,125.2833,Hotel Atoll Emerald Miyakojima
372,Jinhua,CN,75.67,29.1078,119.6547,Guiyun Hotel
373,Mao,ES,81.16,39.8885,4.2658,ARTIEM Capri
378,Eatonton,US,86.85,33.3268,-83.3885,Western Motel of Eatonton
383,Tautira,PF,84.22,-17.7333,-149.15,Pension Oaoa
384,Puerto Colombia,CO,83.17,10.9878,-74.9547,Hotel El Emigrante
386,Baherden,TM,75.81,38.4362,57.4316,
388,Salamanca,ES,75.99,40.8333,-6.0,Palacio Carrascalino
392,Mizdah,LY,77.49,31.4451,12.9801,محمدالمبروك الاريقط
394,Itarema,BR,78.96,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
397,Kirakira,SB,79.66,-10.4544,161.9205,SanBiz Lodge
400,Jadu,LY,76.84,31.953000000000003,12.0261,امياس للصرافة
403,Camacha,PT,81.36,33.0833,-16.3333,Hotel Porto Santo & Spa
405,Bac Lieu,VN,77.34,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
408,Campina Verde,BR,83.57,-19.5356,-49.4864,Hotel Lino
411,Traverse City,US,83.84,44.7631,-85.6206,Bayshore Resort
412,Itainopolis,BR,84.52,-7.4469,-41.4783,Pousada Posto Club Frank Aguiar
419,Gat,IL,83.08,31.61,34.7642,OlusHome
421,Denpasar,ID,78.46,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
428,Dwarka,IN,81.1,22.2394,68.9678,Hotel Narayan Avezika Comfort
430,Oussouye,SN,75.79,12.485,-16.5469,Auberge du Routard
438,Shingu,JP,76.91,33.7333,135.9833,Shingu UI Hotel
440,Hamilton,US,77.99,39.1834,-84.5333,Six Acres Bed & Breakfast
444,Kailua,US,84.15,21.4022,-157.7394,Sheffield House Bed & Breakfast
449,Centerville,US,76.84,39.6284,-84.1594,"Country Inn & Suites by Radisson, Dayton South, OH"
452,Aquiraz,BR,80.69,-3.9014,-38.3911,Pousada Rua Camurupim
453,Hambantota,LK,78.69,6.1241,81.1185,Bungalow 63
454,Cabedelo,BR,75.56,-6.9811,-34.8339,Hotel Pigalle
455,Nioro,GM,77.4,13.35,-15.75,
462,Umm Lajj,SA,89.2,25.0213,37.2685,Moon light Furnished Units
463,Ailigandi,PA,82.22,9.2333,-78.0167,Akwa Reef Lodge
464,Cayenne,GF,80.64,4.9333,-52.3333,Hôtel Le Dronmi
466,Tutoia,BR,79.66,-2.7619,-42.2744,Pousada Guará's
468,Babylon,US,85.39,40.6957,-73.3257,Relax Inn Motel
477,Bam,IR,88.9,29.105999999999998,58.357,Bam Tourist Hotel
481,Benghazi,LY,80.33,32.1167,20.0667,Tibesti Hotel
483,Dhidhdhoo,MV,81.82,6.8833,73.1,Dhidhoo beach
484,Yangcun,CN,75.18,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
485,Praxedis Guerrero,MX,81.99,31.3667,-106.0167,Iglesia Bautista Dios con Nosotros
487,Kukshi,IN,78.67,22.2,74.75,City Pride Hotel
490,Carauari,BR,89.92,-4.8828,-66.8958,Hotel Fellip
491,Kutum,SD,77.14,14.2,24.6667,Dibbo areaمنطقة دبو
492,Baraut,IN,85.95,29.1,77.2667,Vinay Jain
493,Banjarmasin,ID,75.34,-3.3244,114.59100000000001,Swiss-Belhotel Borneo Banjarmasin
497,Iturama,BR,81.72,-19.7281,-50.1956,República DominaCana
501,Nouakchott,MR,82.33,18.0858,-15.9785,HOTEL IMAN فندق إيمان
502,Indramayu,ID,79.02,-6.3264,108.32,Grand Trisula Hotel
505,Cairo,EG,86.76,30.0626,31.2497,Grand Hotel
506,Bandarbeyla,SO,78.22,9.4942,50.8122,JABIR HOTEL
507,Port Blair,IN,78.93,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
508,Batticaloa,LK,80.42,7.7102,81.6924,Grand Star Guest House
510,Ghazipur,IN,84.16,25.5833,83.5667,Gov. City Inter College Hostel
511,Buraydah,SA,89.06,26.326,43.975,فندق راحة السلام
515,Ganzhou,CN,75.24,28.8184,115.4327,Laotou Farm Restaurant Hostel
517,Salyan,AZ,76.1,39.5936,48.9805,Kür
521,Gigmoto,PH,79.0,13.7796,124.39,Cj's Travellers Inn
522,Chenzhou,CN,75.51,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
523,Ca Mau,VN,76.75,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
525,Tripoli,LY,82.02,32.8752,13.1875,Hotel Al-Safwa
528,Lodja,CD,78.48,-3.4833,23.4333,
529,La Ronge,CA,76.78,55.1001,-105.2842,Northland Motor Hotel
532,Manacapuru,BR,81.18,-3.2997,-60.6206,Novo Hotel
535,Jiaojiang,CN,78.3,28.6803,121.4428,Jiaojiang Hotel
539,Blackfoot,US,89.73,43.1905,-112.345,Super 8 by Wyndham Blackfoot
541,Port Antonio,JM,85.91,18.18,-76.4612,The Trident Hotel
544,Moyotzingo,MX,75.22,19.25,-98.4,Hotel Casa Italiana
548,Salinopolis,BR,79.18,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
551,Sao Gabriel Da Cachoeira,BR,83.43,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
557,Halifax,CA,82.0,44.6453,-63.5724,Hotel Halifax
559,Iquitos,PE,87.84,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
563,Marzuq,YE,83.75,14.4,46.4667,
568,Hobyo,SO,77.22,5.3505,48.5268,Halane Hotel and Restaurent
576,Carutapera,BR,76.23,-1.195,-46.02,Lidera
577,Banjar,ID,78.66,-8.19,114.9675,The Hamsa Resort
582,Waingapu,ID,75.13,-9.6567,120.2641,Pondok Wisata Elim
584,Grand-Santi,GF,76.26,4.25,-54.3833,Hotel La Villa Couacou
585,Shetpe,KZ,78.93,44.1667,52.1167,Rtsm Shetpe Analog
587,Dhanera,IN,82.22,24.5167,72.0167,Umiyaji tilesh & senetry
594,Salalah,OM,75.24,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
597,Forio,IT,83.44,40.7342,13.8646,Hotel Terme Providence
599,Mitsamiouli,KM,77.04,-11.3847,43.2844,Foyer ADM
603,Shenjiamen,CN,78.33,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
606,Concepcion Del Oro,MX,75.16,24.6333,-101.4167,Hotel Hacienda San Javier
608,Padang,ID,77.32,-0.9492,100.3543,Mercure Padang
612,Ishigaki,JP,83.3,24.3448,124.1572,Hotel Peace Land Ishigakijima
614,Conakry,GN,76.35,9.538,-13.6773,Riviera Royal Hotel
618,Santa Maria Da Vitoria,BR,80.64,-13.3947,-44.1886,Pousada Rio Current
619,Madras,IN,82.38,13.0878,80.2785,City home
620,Marathon,US,81.93,44.9,-89.7668,
622,Roma,US,77.38,43.2128,-75.4557,Wingate By Wyndham Rome
623,Najran,SA,86.27,17.4924,44.1277,محمد هادي ال فطيح
624,Leua,SK,77.11,48.2156,18.6071,Business Hotel ASTRUM Laus
626,Barra,BR,80.15,-11.0894,-43.1417,Motel Albatroz
627,Rolla,US,84.24,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
628,Mirabad,AF,81.79,30.4362,61.8383,
630,Ligayan,PH,83.07,4.6533,119.4706,
632,Panaba,MX,80.76,21.2833,-88.2667,Posada rosario
634,Tonantins,BR,81.93,-2.8731,-67.8022,Hotel Rei Davi
638,Kudahuvadhoo,MV,82.13,2.6708,72.8944,Niyama Private Islands Maldives
640,Bontang,ID,77.34,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
642,Latung,PH,81.79,5.5,120.8833,
643,Gurupa,BR,80.67,-1.405,-51.64,Residencial DWD
644,Namatanai,PG,79.61,-3.6667,152.4333,Seagulls Inn Namatani
650,Kilis,TR,79.03,36.7161,37.115,Kilis Konağı Butik Otel
652,Sartell,US,90.0,45.6216,-94.2069,AmericInn by Wyndham Sartell
656,Kerman,IR,80.04,30.2832,57.0788,هتل آپارتمان آسام
657,Sorong,ID,77.18,-0.8833,131.25,waigo splash hotel
658,Samarai,PG,78.35,-10.6167,150.6667,Nuli Sapi
663,Yanam,IN,75.56,16.7333,82.2167,The Regency Hotel
665,Siniscola,IT,80.15,40.5719,9.6922,Hotel Sa Tanca E Bore
666,Sinjar,IQ,88.02,36.3209,41.8754,زوماني فون 1
668,Miramar,US,87.03,25.9873,-80.2323,Miramar
669,Finschhafen,PG,77.61,-6.6024,147.8681,Cossam Guest House
673,Krishnagiri,IN,75.43,12.5333,78.2333,Alps Residency
674,Coari,BR,85.15,-4.085,-63.1414,HOTEL ALEX FLAT
676,Isla Mujeres,MX,86.54,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
677,Zhangye,CN,77.02,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
681,The Valley,AI,84.09,18.217,-63.0578,CeBlue Villas & Beach Resort
682,Lodwar,KE,85.91,3.1191,35.5973,Solmar Gracious Hotel
686,Kieta,PG,79.54,-6.2167,155.6333,Uruna Bay Retreat
