City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,58.01,68,100,11.65,overcast clouds
1,Castro,BR,-24.7911,-50.0119,62.11,77,25,1.45,scattered clouds
2,Bethel,US,41.3712,-73.414,83.46,50,100,5.68,overcast clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,72.55,88,85,5.01,overcast clouds
4,Coihueco,CL,-36.6167,-71.8333,48.79,90,100,9.13,overcast clouds
5,Kwekwe,ZW,-18.9281,29.8149,53.73,70,0,7.81,clear sky
6,Albany,US,42.6001,-73.9662,79.61,55,100,3.49,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,45.41,77,100,3.4,overcast clouds
8,Auki,SB,-8.7676,160.7034,79.65,82,80,4.41,broken clouds
9,Pitimbu,BR,-7.4706,-34.8086,75.63,75,50,15.12,scattered clouds
10,Mataura,NZ,-46.1927,168.8643,52.48,83,100,5.1,overcast clouds
11,Isangel,VU,-19.55,169.2667,70.97,67,78,18.1,broken clouds
12,Bengkulu,ID,-3.8004,102.2655,74.48,88,88,3.31,overcast clouds
13,Darovskoy,RU,58.77,47.9564,59.04,65,89,5.57,overcast clouds
14,Sola,VU,-13.8833,167.55,77.68,78,81,26.51,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,74.64,74,0,12.39,clear sky
16,Ilulissat,GL,69.2167,-51.1,44.62,93,40,8.05,scattered clouds
17,Kiama,AU,-34.6833,150.8667,58.37,43,0,12.68,clear sky
18,Jamestown,US,42.097,-79.2353,76.08,71,100,6.51,overcast clouds
19,Maldonado,UY,-34.6667,-54.9167,49.23,94,72,4.27,broken clouds
20,Bluff,NZ,-46.6,168.3333,52.81,67,99,20.15,overcast clouds
21,Hermanus,ZA,-34.4187,19.2345,55.9,80,22,6.96,few clouds
22,Santa Luzia,BR,-19.7697,-43.8514,71.38,52,97,5.57,overcast clouds
23,New Norfolk,AU,-42.7826,147.0587,40.5,84,100,1.99,light rain
24,Santa Fe,AR,-31.6333,-60.7,64.9,44,0,1.01,clear sky
25,Hobart,AU,-42.8794,147.3294,40.86,90,75,1.01,light intensity shower rain
26,Severo-Kurilsk,RU,50.6789,156.125,55.92,87,27,13.0,scattered clouds
27,Mangrol,IN,21.1167,70.1167,80.83,81,100,13.18,overcast clouds
28,Warrnambool,AU,-38.3833,142.4833,52.81,71,59,21.59,broken clouds
29,Saint-Philippe,RE,-21.3585,55.7679,65.79,81,77,12.93,light rain
30,Sakaiminato,JP,35.55,133.2333,74.26,83,100,6.73,overcast clouds
31,Saskylakh,RU,71.9167,114.0833,46.24,74,61,7.07,broken clouds
32,Magadan,RU,59.5667,150.8,55.87,96,100,4.41,overcast clouds
33,Manggar,ID,-2.8833,108.2667,80.08,84,100,12.55,overcast clouds
34,Praia,CV,14.9215,-23.5087,78.08,86,83,6.51,broken clouds
35,Busselton,AU,-33.65,115.3333,53.04,72,0,10.54,clear sky
36,Vincennes,FR,48.85,2.4333,70.02,74,40,6.91,scattered clouds
37,Bella Union,UY,-30.2752,-57.6007,62.15,64,7,4.81,clear sky
38,Avarua,CK,-21.2078,-159.775,75.25,69,75,11.5,broken clouds
39,Chimoio,MZ,-19.1164,33.4833,55.26,88,40,2.08,scattered clouds
40,Port Alfred,ZA,-33.5906,26.891,59.5,75,0,13.11,clear sky
41,Kapaa,US,22.0752,-159.319,84.18,69,36,4.0,light rain
42,Guerrero Negro,MX,27.9769,-114.0611,80.55,57,6,15.37,clear sky
43,Kodiak,US,57.79,-152.4072,56.1,62,7,0.29,clear sky
44,Margate,GB,51.3813,1.3862,65.7,76,39,3.0,scattered clouds
45,Paraibano,BR,-6.4331,-43.9836,83.79,25,29,3.0,scattered clouds
46,Soe,ID,-9.8607,124.284,64.42,91,34,4.99,scattered clouds
47,Butaritari,KI,3.0707,172.7902,82.8,73,25,8.84,scattered clouds
48,Carnarvon,AU,-24.8667,113.6333,67.39,53,23,8.99,few clouds
49,Dali,CN,25.7,100.1833,63.28,97,98,2.68,overcast clouds
50,Xichang,CN,27.8964,102.2634,64.24,93,99,1.88,overcast clouds
51,Vaini,TO,-21.2,-175.2,70.11,62,23,19.62,few clouds
52,Chaohu,CN,31.6,117.8667,73.54,95,100,2.21,moderate rain
53,Ponta Do Sol,PT,32.6667,-17.1,84.83,57,4,5.68,clear sky
54,Russell,US,32.3502,-85.1999,87.51,67,89,5.79,overcast clouds
55,Marsh Harbour,BS,26.5412,-77.0636,83.73,73,99,18.25,overcast clouds
56,Barrow,US,71.2906,-156.7887,35.62,80,90,18.41,mist
57,Georgetown,MY,5.4112,100.3354,78.89,87,20,4.61,few clouds
58,Sitka,US,57.0531,-135.33,55.29,82,90,0.0,light rain
59,Ushuaia,AR,-54.8,-68.3,49.66,57,20,4.61,few clouds
60,Airai,TL,-8.9266,125.4092,57.34,87,25,3.49,scattered clouds
61,Mount Pleasant,US,32.7941,-79.8626,87.98,78,40,1.01,scattered clouds
62,Qaanaaq,GL,77.484,-69.3632,38.34,98,100,5.28,light rain
63,Cabo San Lucas,MX,22.8909,-109.9124,96.51,65,5,9.93,clear sky
64,Balsas,BR,-7.5325,-46.0356,87.57,17,5,0.81,clear sky
65,Tarbagatay,RU,51.4803,107.3602,62.13,77,100,3.2,light rain
66,Basco,PH,20.4487,121.9702,83.19,79,37,10.42,scattered clouds
67,Nikolskoye,RU,59.7035,30.7861,60.03,78,27,10.22,scattered clouds
68,Bud,US,39.447,-86.1758,78.93,68,100,8.77,overcast clouds
69,Ingham,US,42.6,-84.3833,80.06,54,40,5.75,scattered clouds
70,Karpogory,RU,64.0019,44.4451,57.87,91,78,10.22,broken clouds
71,Ukiah,US,39.1502,-123.2078,113.04,16,1,11.5,clear sky
72,Mar Del Plata,AR,-38.0023,-57.5575,51.33,83,58,9.86,broken clouds
73,Biltine,TD,14.5333,20.9167,76.95,65,98,7.16,overcast clouds
74,Katsuura,JP,35.1333,140.3,68.11,95,100,13.27,overcast clouds
75,Port Elizabeth,ZA,-33.918,25.5701,54.1,81,0,8.84,clear sky
76,Pokhara,NP,28.2333,83.9833,70.9,90,99,2.21,overcast clouds
77,Launceston,AU,-41.45,147.1667,45.81,84,75,1.01,broken clouds
78,Taoudenni,ML,22.6783,-3.9836,104.58,9,87,8.05,overcast clouds
79,Kelo,TD,9.3086,15.8066,74.07,91,86,3.06,moderate rain
80,Codrington,AU,-38.2667,141.9667,52.66,62,54,20.13,broken clouds
81,Victoria,HK,22.2855,114.1577,80.96,86,64,4.54,broken clouds
82,Reconquista,AR,-29.15,-59.65,67.69,41,34,3.76,scattered clouds
83,Faanui,PF,-16.4833,-151.75,79.03,72,10,12.15,clear sky
84,Dagana,MR,16.5165,-15.5068,87.44,60,100,15.64,overcast clouds
85,Fuldatal,DE,51.3833,9.5667,66.96,72,0,3.44,clear sky
86,Atuona,PF,-9.8,-139.0333,77.92,69,40,17.47,scattered clouds
87,Yarmouth,US,41.7057,-70.2286,79.02,55,100,11.01,overcast clouds
88,Naujamiestis,LT,55.6869,24.1523,58.15,92,10,7.94,clear sky
89,Nanortalik,GL,60.1432,-45.2371,48.79,96,100,10.83,light rain
90,Pevek,RU,69.7008,170.3133,32.7,97,100,4.25,overcast clouds
91,Akdepe,TM,42.0551,59.3788,66.2,24,0,9.33,clear sky
92,Toucheng,TW,24.8592,121.8233,82.15,90,3,3.98,clear sky
93,Porto Novo,BJ,6.4965,2.6036,76.14,82,99,7.2,overcast clouds
94,Broome,US,42.2506,-75.833,78.01,57,100,1.01,overcast clouds
95,Belorechensk,RU,44.76,39.87,68.72,72,100,2.01,overcast clouds
96,Hilo,US,19.7297,-155.09,79.61,89,65,1.99,broken clouds
97,Berberati,CF,4.2612,15.7922,70.66,93,92,1.81,overcast clouds
98,Alice Springs,AU,-23.7,133.8833,42.35,49,0,0.0,clear sky
99,Arraial Do Cabo,BR,-22.9661,-42.0278,68.7,78,1,14.34,clear sky
100,Pasni,PK,25.2631,63.471,78.75,83,100,7.76,overcast clouds
101,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,9.22,broken clouds
102,Cape Town,ZA,-33.9258,18.4232,56.12,58,59,5.53,broken clouds
103,Chokurdakh,RU,70.6333,147.9167,41.23,68,69,9.37,broken clouds
104,Darhan,MN,49.4867,105.9228,64.78,71,99,6.69,overcast clouds
105,Bredasdorp,ZA,-34.5322,20.0403,53.28,87,79,1.14,broken clouds
106,Camacupa,AO,-12.0167,17.4833,69.08,28,61,3.67,broken clouds
107,Deputatskiy,RU,69.3,139.9,41.07,81,100,3.51,overcast clouds
108,Shimoda,JP,34.6667,138.95,71.74,93,100,14.97,overcast clouds
109,Hithadhoo,MV,-0.6,73.0833,82.89,69,100,16.46,overcast clouds
110,Cidreira,BR,-30.1811,-50.2056,58.19,95,45,5.68,scattered clouds
111,Khatanga,RU,71.9667,102.5,55.83,57,100,14.47,overcast clouds
112,Lagoa,PT,39.05,-27.9833,71.24,79,99,8.21,overcast clouds
113,Marsa Matruh,EG,31.3525,27.2453,78.67,66,0,6.98,clear sky
114,Husavik,IS,66.0449,-17.3389,52.34,83,27,4.52,scattered clouds
115,Litovko,RU,49.2361,135.1742,60.22,88,4,2.48,clear sky
116,Kimbe,PG,-5.5502,150.1429,76.14,91,47,3.04,scattered clouds
117,Holme,DK,56.1138,10.1725,56.77,93,100,0.85,overcast clouds
118,Lazaro Cardenas,MX,17.9583,-102.2,86.65,69,33,7.29,scattered clouds
119,Dikson,RU,73.5069,80.5464,45.19,100,100,11.39,light rain
120,Souillac,MU,-20.5167,57.5167,68.38,68,40,12.66,light rain
121,Ipixuna,BR,-1.7625,-48.8043,85.95,82,98,3.96,overcast clouds
122,Tuktoyaktuk,CA,69.4541,-133.0374,51.57,65,100,11.59,overcast clouds
123,Kavieng,PG,-2.5744,150.7967,81.95,76,95,10.42,moderate rain
124,Torbay,CA,47.6666,-52.7314,77.88,82,64,8.37,broken clouds
125,Norman Wells,CA,65.282,-126.8329,55.44,88,90,3.44,overcast clouds
126,Geraldton,AU,-28.7667,114.6,57.61,41,0,17.27,clear sky
127,Gamba,GA,-2.65,10.0,74.12,88,85,7.47,overcast clouds
128,Laguna,US,38.421,-121.4238,102.63,35,1,5.75,haze
129,Hofn,IS,64.2539,-15.2082,52.05,96,100,6.31,overcast clouds
130,Biak,ID,-0.9131,122.8766,74.71,83,20,6.96,few clouds
131,Adrar,MR,20.5022,-10.0711,96.91,11,63,12.41,broken clouds
132,Inhambane,MZ,-23.865,35.3833,64.24,76,1,8.3,clear sky
133,Talnakh,RU,69.4865,88.3972,54.86,96,100,15.08,light rain
134,Hasaki,JP,35.7333,140.8333,68.4,84,100,15.1,overcast clouds
135,Wanning,CN,18.8003,110.3967,80.04,90,49,7.76,scattered clouds
136,Grindavik,IS,63.8424,-22.4338,52.27,100,75,9.22,broken clouds
137,Acapulco,MX,16.8634,-99.8901,85.59,75,49,6.17,scattered clouds
138,Labuhan,ID,-6.8844,112.2051,75.87,86,37,7.05,scattered clouds
139,Ancud,CL,-41.8697,-73.8203,49.23,91,100,25.01,light rain
140,Komsomolskiy,UZ,40.4272,71.7189,69.22,26,0,8.79,clear sky
141,Mongu,ZM,-15.2484,23.1274,63.63,32,0,7.29,clear sky
142,San Cristobal,VE,7.7669,-72.225,75.72,75,38,5.37,scattered clouds
143,Gasa,PS,31.5,34.4667,82.38,62,0,5.61,clear sky
144,Coahuayana,MX,18.7333,-103.6833,91.18,61,36,6.82,scattered clouds
145,Praya,CV,14.9215,-23.5087,79.34,83,40,14.97,scattered clouds
146,Nizhniy Tsasuchey,RU,50.5167,115.1333,61.74,78,68,4.32,broken clouds
147,Saint George,US,37.1041,-113.5841,106.63,23,5,1.01,clear sky
148,Leningradskiy,RU,69.3833,178.4167,34.29,85,96,14.2,overcast clouds
149,Svetlogorsk,BY,52.6333,29.7333,65.34,86,28,4.21,scattered clouds
150,Namtsy,RU,62.7161,129.6658,59.11,87,82,2.8,broken clouds
151,Lobamba,SZ,-26.4667,31.2,53.38,88,33,2.57,scattered clouds
152,Sisimiut,GL,66.9395,-53.6735,47.59,86,52,9.55,broken clouds
153,Saint-Pierre,RE,-21.3393,55.4781,65.88,78,75,13.8,broken clouds
154,Lebu,CL,-37.6167,-73.65,49.98,91,100,24.4,moderate rain
155,Hualmay,PE,-11.0964,-77.6139,65.8,73,44,11.92,scattered clouds
156,Clyde River,CA,70.4692,-68.5914,45.16,78,96,2.17,overcast clouds
157,Leninskoye,KZ,41.7589,69.3864,64.33,36,0,3.4,clear sky
158,Port Lincoln,AU,-34.7333,135.8667,55.06,69,100,9.28,overcast clouds
159,Redditch,GB,52.3065,-1.9457,62.28,94,100,1.01,overcast clouds
160,Provideniya,RU,64.3833,-173.3,46.51,76,90,13.42,moderate rain
161,Turgenevo,RU,54.8455,46.3297,64.99,68,18,0.45,few clouds
162,Jinchang,CN,38.4953,102.1739,70.86,55,10,7.54,clear sky
163,Mazagao,BR,-0.115,-51.2894,82.47,73,20,3.22,few clouds
164,Palmer,US,42.1584,-72.3287,83.03,44,64,2.68,broken clouds
165,Kempele,FI,64.9131,25.5034,57.22,88,0,1.14,clear sky
166,Azle,US,32.8951,-97.5459,92.55,54,4,1.01,clear sky
167,Ocean City,US,39.2776,-74.5746,88.38,67,81,1.01,broken clouds
168,Mandalgovi,MN,45.7625,106.2708,63.25,57,43,8.28,scattered clouds
169,Richards Bay,ZA,-28.783,32.0377,62.33,83,12,5.82,light rain
170,Khorixas,NA,-20.3667,14.9667,62.51,46,0,3.36,clear sky
171,Juegang,CN,32.3174,121.1855,76.98,90,97,10.07,light rain
172,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.07,73,60,10.94,broken clouds
173,Tura,IN,25.5198,90.2201,74.1,96,98,4.03,overcast clouds
174,San Patricio,US,28.017,-97.5169,95.16,41,39,14.18,scattered clouds
175,Mattoon,US,39.4831,-88.3728,80.55,71,83,8.77,broken clouds
176,Jardim,BR,-21.4803,-56.1381,86.0,28,43,1.12,scattered clouds
177,Coihaique,CL,-45.5752,-72.0662,45.46,80,100,4.65,overcast clouds
178,Mogadishu,SO,2.0371,45.3438,76.12,86,30,20.11,scattered clouds
179,Ulladulla,AU,-35.35,150.4667,57.87,50,0,11.95,clear sky
180,Upernavik,GL,72.7868,-56.1549,42.15,96,100,7.56,light rain
181,Skeldon,GY,5.8833,-57.1333,78.58,83,48,9.44,scattered clouds
182,Kahului,US,20.8947,-156.47,83.46,79,10,7.11,clear sky
183,Stulovo,RU,58.7225,50.1439,58.05,72,87,5.57,overcast clouds
184,Ribeira Grande,PT,38.5167,-28.7,73.22,80,93,4.14,overcast clouds
185,Invermere,CA,50.5167,-116.0354,92.73,12,24,10.96,few clouds
186,Bayburt,TR,40.2589,40.2278,56.61,87,100,3.18,overcast clouds
187,Birao,CF,10.2849,22.7882,71.87,91,63,2.37,broken clouds
188,Luderitz,NA,-26.6481,15.1594,57.13,70,1,7.36,clear sky
189,Waiuku,NZ,-37.25,174.75,52.29,87,42,3.36,scattered clouds
190,Bartica,GY,6.4,-58.6167,78.57,92,33,4.23,scattered clouds
191,College,US,64.8569,-147.8028,51.75,91,90,9.22,light rain
192,Jasper,US,37.2001,-94.3502,89.87,48,40,1.01,scattered clouds
193,Huntsville,US,34.7304,-86.5861,89.13,74,40,1.99,moderate rain
194,Fortuna,US,40.5982,-124.1573,73.92,73,20,4.0,few clouds
195,Plettenberg Bay,ZA,-34.0527,23.3716,58.26,64,0,4.7,clear sky
196,Vardo,NO,70.3705,31.1107,44.8,77,100,17.13,overcast clouds
197,Flinders,AU,-34.5833,150.8552,58.17,45,0,8.99,clear sky
198,Cao Bang,VN,22.6667,106.25,75.04,99,100,2.37,light rain
199,Beloha,MG,-25.1667,45.05,60.89,73,4,12.12,clear sky
200,Narsaq,GL,60.9167,-46.05,57.42,97,97,3.78,moderate rain
201,Kamenka,RU,51.3223,42.7678,69.53,73,100,7.87,moderate rain
202,Naze,JP,28.3667,129.4833,77.97,87,100,10.27,overcast clouds
203,Shieli,KZ,44.1667,66.75,68.04,29,0,8.99,clear sky
204,Santa Maria,BR,-29.6842,-53.8069,61.92,68,58,3.13,broken clouds
205,Rorvik,NO,64.8621,11.2373,53.71,82,75,6.91,broken clouds
206,Morro Bay,US,35.3658,-120.8499,105.75,69,25,8.99,scattered clouds
207,Tres Arroyos,AR,-38.3739,-60.2798,55.27,51,29,7.96,scattered clouds
208,Lasa,IT,46.6166,10.7002,67.91,80,5,2.89,clear sky
209,Rabo De Peixe,PT,37.8,-25.5833,72.91,88,40,6.91,scattered clouds
210,Mehamn,NO,71.0357,27.8492,44.51,81,100,11.79,overcast clouds
211,Mugur-Aksy,RU,50.35,90.5,46.36,89,100,3.67,light rain
212,Milkovo,RU,54.7167,158.6167,61.34,68,40,3.62,scattered clouds
213,Orocue,CO,4.7912,-71.3354,85.96,58,22,1.97,few clouds
214,Lorengau,PG,-2.0226,147.2712,79.95,83,91,5.37,overcast clouds
215,Nome,US,64.5011,-165.4064,48.16,93,100,0.4,moderate rain
216,Goderich,CA,43.7501,-81.7165,79.03,51,0,7.02,clear sky
217,Mahebourg,MU,-20.4081,57.7,68.29,68,40,12.66,light rain
218,Midyat,TR,37.4247,41.3393,72.32,25,0,3.11,clear sky
219,Namibe,AO,-15.1961,12.1522,65.75,92,14,6.67,few clouds
220,Kushima,JP,31.4583,131.2333,76.73,94,99,4.07,light rain
221,Labrea,BR,-7.2586,-64.7981,97.74,24,1,1.14,clear sky
222,Mayya,RU,61.7333,130.2811,58.32,90,62,1.07,broken clouds
223,Constitucion,CL,-35.3333,-72.4167,51.78,85,100,14.99,heavy intensity rain
224,Saint-Augustin,CA,51.226,-58.6502,68.85,75,100,9.98,overcast clouds
225,Zlobin,HR,45.2924,14.6541,71.15,57,0,4.61,clear sky
226,Colares,PT,38.7992,-9.4469,70.79,71,0,18.32,clear sky
