City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
457,Tessalit,ML,20.1986,1.0114,98.31,17,53,2.59,broken clouds
458,Penticton,CA,49.4806,-119.5858,97.03,10,55,12.66,broken clouds
459,Talaya,RU,61.3833,152.75,60.26,65,44,4.16,scattered clouds
460,Badiraguato,MX,25.3667,-107.5167,95.7,34,9,5.79,clear sky
461,North Platte,US,41.1239,-100.7654,92.32,40,1,8.99,clear sky
462,Umm Lajj,SA,25.0213,37.2685,89.2,49,1,8.48,clear sky
463,Ailigandi,PA,9.2333,-78.0167,82.22,78,99,2.19,overcast clouds
464,Cayenne,GF,4.9333,-52.3333,80.64,84,0,6.91,clear sky
465,Dabat,ET,12.9842,37.765,53.04,92,100,2.71,overcast clouds
466,Tutoia,BR,-2.7619,-42.2744,79.66,77,11,9.91,few clouds
467,Moyobamba,PE,-6.05,-76.9667,74.1,86,94,2.26,light rain
468,Babylon,US,40.6957,-73.3257,85.39,53,1,1.01,clear sky
469,Shumskiy,RU,54.8318,99.1328,56.73,97,100,3.02,moderate rain
470,Hokitika,NZ,-42.7167,170.9667,50.14,83,92,3.27,overcast clouds
471,Alihe,CN,50.5667,123.7167,55.54,93,12,1.88,few clouds
472,North Bend,US,43.4065,-124.2243,70.16,77,1,11.5,clear sky
473,Dobre Miasto,PL,53.9867,20.3975,59.68,77,61,3.51,broken clouds
474,Karratha,AU,-20.7377,116.8463,71.82,58,82,13.96,broken clouds
475,Havre-Saint-Pierre,CA,50.2334,-63.5986,63.16,78,28,19.15,scattered clouds
476,Todos Santos,MX,23.45,-110.2167,96.01,78,23,12.88,few clouds
477,Bam,IR,29.106,58.357,88.9,12,2,7.09,clear sky
478,Kropotkin,RU,45.4375,40.5756,69.75,83,100,3.65,overcast clouds
479,Avera,US,33.194,-82.5271,90.72,59,100,3.76,overcast clouds
480,Quatre Cocos,MU,-20.2078,57.7625,68.11,72,98,12.03,light rain
481,Benghazi,LY,32.1167,20.0667,80.33,58,0,9.73,clear sky
482,Enshi,CN,30.3,109.4833,69.37,97,96,0.11,overcast clouds
483,Dhidhdhoo,MV,6.8833,73.1,81.82,77,99,16.71,overcast clouds
484,Yangcun,CN,39.3639,117.0603,75.18,87,92,1.07,moderate rain
485,Praxedis Guerrero,MX,31.3667,-106.0167,81.99,61,100,7.99,overcast clouds
486,Dongsheng,CN,39.8161,109.9776,65.53,62,0,8.01,clear sky
487,Kukshi,IN,22.2,74.75,78.67,78,99,5.41,overcast clouds
488,Voh,NC,-20.9667,164.7,68.27,68,9,4.41,clear sky
489,Inuvik,CA,68.3499,-133.7218,58.41,48,92,11.34,overcast clouds
490,Carauari,BR,-4.8828,-66.8958,89.92,45,84,1.21,broken clouds
491,Kutum,SD,14.2,24.6667,77.14,60,76,5.3,broken clouds
492,Baraut,IN,29.1,77.2667,85.95,65,19,3.78,few clouds
493,Banjarmasin,ID,-3.3244,114.591,75.34,93,95,3.2,overcast clouds
494,Katherine,AU,-14.4667,132.2667,66.52,77,5,6.91,clear sky
495,Quthing,LS,-30.4,27.7003,47.52,65,27,3.44,scattered clouds
496,Humaita,BR,-7.5061,-63.0208,97.5,25,45,2.35,scattered clouds
497,Iturama,BR,-19.7281,-50.1956,81.72,26,0,5.82,clear sky
498,Okha,RU,53.5739,142.9478,57.38,82,4,9.51,clear sky
499,Rudnogorsk,RU,57.2639,103.7519,53.22,93,100,3.62,light rain
500,Bilma,NE,18.6853,12.9164,94.78,28,22,7.7,few clouds
501,Nouakchott,MR,18.0858,-15.9785,82.33,84,42,16.87,scattered clouds
502,Indramayu,ID,-6.3264,108.32,79.02,79,96,9.66,light rain
503,Maryborough,AU,-25.5333,152.7,61.45,85,98,1.39,overcast clouds
504,Esperance,AU,-33.8667,121.9,48.72,88,0,7.94,clear sky
505,Cairo,EG,30.0626,31.2497,86.76,66,0,11.5,clear sky
506,Bandarbeyla,SO,9.4942,50.8122,78.22,75,90,27.04,overcast clouds
507,Port Blair,IN,11.6667,92.75,78.93,87,100,13.04,moderate rain
508,Batticaloa,LK,7.7102,81.6924,80.42,73,100,3.53,overcast clouds
509,Novokayakent,RU,42.3937,47.9861,73.45,62,1,5.59,clear sky
510,Ghazipur,IN,25.5833,83.5667,84.16,78,95,3.94,overcast clouds
511,Buraydah,SA,26.326,43.975,89.06,17,0,9.93,clear sky
512,Astana,KZ,51.1801,71.446,60.75,55,0,4.47,clear sky
513,Mae Ramat,TH,16.984,98.5166,73.9,98,100,1.7,moderate rain
514,Yar-Sale,RU,66.8333,70.8333,49.95,78,83,14.92,broken clouds
515,Ganzhou,CN,28.8184,115.4327,75.24,98,100,1.9,overcast clouds
516,Campbell River,CA,50.0163,-125.2446,71.6,75,97,6.71,overcast clouds
517,Salyan,AZ,39.5936,48.9805,76.1,58,35,5.55,scattered clouds
518,Port Moresby,PG,-9.4431,147.1797,74.71,90,41,7.43,scattered clouds
519,Meadow Lake,US,34.8014,-106.5436,90.82,31,3,9.62,clear sky
520,Urubamba,PE,-13.3047,-72.1158,68.9,55,92,9.78,overcast clouds
521,Gigmoto,PH,13.7796,124.39,79.0,82,98,0.25,overcast clouds
522,Chenzhou,CN,25.8,113.0333,75.51,98,100,1.79,overcast clouds
523,Ca Mau,VN,9.1769,105.15,76.75,89,67,3.24,broken clouds
524,Kamra,PK,33.7473,73.5111,69.94,66,0,10.54,clear sky
525,Tripoli,LY,32.8752,13.1875,82.02,70,0,10.2,clear sky
526,Urusha,RU,54.05,122.9,54.54,83,5,1.72,clear sky
527,Turukhansk,RU,65.8167,87.9833,53.4,94,90,7.54,overcast clouds
528,Lodja,CD,-3.4833,23.4333,78.48,55,84,1.86,broken clouds
529,La Ronge,CA,55.1001,-105.2842,76.78,32,97,6.53,overcast clouds
530,Nyurba,RU,63.2842,118.3319,52.32,94,97,5.46,overcast clouds
531,Oktyabrskiy,RU,54.4815,53.471,65.07,38,40,2.28,scattered clouds
532,Manacapuru,BR,-3.2997,-60.6206,81.18,64,96,3.71,overcast clouds
533,Puerto Madryn,AR,-42.7692,-65.0385,63.1,25,96,25.34,overcast clouds
534,Ngorongoro,TZ,-3.2397,35.4875,50.14,73,84,6.62,broken clouds
535,Jiaojiang,CN,28.6803,121.4428,78.3,97,100,3.38,light rain
536,Zwedru,LR,6.0667,-8.1281,72.0,80,91,4.65,overcast clouds
537,Suwalki,PL,54.1118,22.9309,57.07,77,6,2.66,clear sky
538,Lavrentiya,RU,65.5833,-171.0,42.28,88,100,5.93,overcast clouds
539,Blackfoot,US,43.1905,-112.345,89.73,8,0,10.51,clear sky
540,Evensk,RU,61.95,159.2333,54.79,70,46,0.87,scattered clouds
541,Port Antonio,JM,18.18,-76.4612,85.91,64,94,8.52,overcast clouds
542,Lata,PT,40.1629,-8.3327,65.05,92,0,2.98,clear sky
543,Porto Belo,BR,-27.1578,-48.5531,66.18,96,65,5.17,broken clouds
544,Moyotzingo,MX,19.25,-98.4,75.22,38,75,9.22,broken clouds
545,Dukat,RU,62.55,155.55,50.25,68,16,4.68,few clouds
546,Am Timan,TD,11.0297,20.2827,74.08,90,88,3.49,light rain
547,Windhoek,NA,-22.5594,17.0832,59.11,26,0,2.08,clear sky
548,Salinopolis,BR,-0.6136,-47.3561,79.18,84,43,7.99,scattered clouds
549,Rakaia,NZ,-43.75,172.0167,51.12,73,14,15.23,few clouds
550,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,12.66,broken clouds
551,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,83.43,70,67,2.1,broken clouds
552,Neyshabur,IR,36.2133,58.7958,69.64,18,0,3.69,clear sky
553,Tosya,TR,41.0155,34.0401,59.81,75,0,2.04,clear sky
554,Kataysk,RU,56.289,62.5841,59.76,78,14,4.03,few clouds
555,Fort Nelson,CA,58.8053,-122.7002,63.81,68,100,2.24,light rain
556,Saint-Denis,FR,48.9167,2.3333,72.16,75,40,6.91,scattered clouds
557,Halifax,CA,44.6453,-63.5724,82.0,44,2,4.0,clear sky
558,Pouebo,NC,-20.4,164.5667,69.69,67,57,13.49,broken clouds
559,Iquitos,PE,-3.7481,-73.2472,87.84,62,40,4.61,scattered clouds
560,Skovorodino,RU,53.9833,123.9167,62.38,71,99,1.01,overcast clouds
561,Sechura,PE,-5.5569,-80.8222,74.59,55,99,15.19,overcast clouds
562,Megion,RU,61.0296,76.1136,55.42,75,44,5.08,scattered clouds
563,Marzuq,YE,14.4,46.4667,83.75,41,100,4.76,overcast clouds
564,Nurota,UZ,40.5614,65.6886,68.09,30,0,12.93,clear sky
565,Lulea,SE,65.5842,22.1547,57.27,88,90,8.05,light rain
566,Ambilobe,MG,-13.2,49.05,69.33,79,14,3.42,few clouds
567,Yerbogachen,RU,61.2767,108.0108,56.46,88,95,11.18,overcast clouds
568,Hobyo,SO,5.3505,48.5268,77.22,83,32,24.74,scattered clouds
569,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,88,0,14.97,clear sky
570,Yacuiba,BO,-22.038,-63.6797,73.74,25,0,7.14,clear sky
571,Ngunguru,NZ,-35.6167,174.5,51.17,61,49,5.86,scattered clouds
572,Shache,CN,38.4167,77.2406,72.23,27,100,1.81,overcast clouds
573,Bomet,KE,-0.7813,35.3416,55.42,77,86,5.95,overcast clouds
574,Severnoye,RU,56.3491,78.3619,58.35,89,79,5.84,broken clouds
575,Khor,RU,47.8861,134.9464,59.86,81,47,4.52,scattered clouds
576,Carutapera,BR,-1.195,-46.02,76.23,90,54,8.72,broken clouds
577,Banjar,ID,-8.19,114.9675,78.66,88,5,3.6,clear sky
578,Ust-Tsilma,RU,65.441,52.1498,59.14,96,100,9.46,overcast clouds
579,Suileng,CN,47.25,127.0833,59.34,90,0,1.66,clear sky
580,Bulgan,MN,48.8125,103.5347,59.31,90,100,2.15,overcast clouds
581,Joshimath,IN,30.5667,79.5667,66.34,82,31,1.81,scattered clouds
582,Waingapu,ID,-9.6567,120.2641,75.13,85,1,10.31,clear sky
583,Poronaysk,RU,49.2167,143.1167,52.77,90,20,2.24,few clouds
584,Grand-Santi,GF,4.25,-54.3833,76.26,94,88,5.46,light rain
585,Shetpe,KZ,44.1667,52.1167,78.93,18,2,8.12,clear sky
586,Tuy Hoa,VN,13.0833,109.3,73.89,88,100,5.14,overcast clouds
587,Dhanera,IN,24.5167,72.0167,82.22,70,6,11.36,clear sky
588,Aranos,NA,-24.1333,19.1167,63.16,25,95,10.51,overcast clouds
589,Kamennomostskiy,RU,44.2983,40.1856,61.61,93,62,3.85,broken clouds
590,Sampit,ID,-2.5333,112.95,72.91,99,97,2.17,overcast clouds
591,Chililabombwe,ZM,-12.3648,27.8229,63.57,48,0,7.96,clear sky
592,Totskoye,RU,52.5248,52.7623,70.56,25,48,3.06,scattered clouds
593,Fukue,JP,32.6881,128.8419,73.81,96,100,13.13,light rain
594,Salalah,OM,17.0151,54.0924,75.24,96,100,5.59,overcast clouds
595,Novosokolniki,RU,56.3463,30.1578,56.55,95,38,6.76,scattered clouds
596,Lircay,PE,-12.9896,-74.7205,55.78,57,73,4.7,moderate rain
597,Forio,IT,40.7342,13.8646,83.44,72,0,7.61,clear sky
598,Roebourne,AU,-20.7833,117.1333,72.14,55,62,13.94,broken clouds
599,Mitsamiouli,KM,-11.3847,43.2844,77.04,71,7,5.82,clear sky
600,Vuktyl,RU,63.8567,57.3094,61.0,78,99,10.04,overcast clouds
601,Tchollire,CM,8.4022,14.1698,72.9,92,98,2.46,light rain
602,Atar,MR,20.5169,-13.0499,103.93,12,100,4.27,overcast clouds
603,Shenjiamen,CN,29.9576,122.298,78.33,93,100,8.14,overcast clouds
604,Shihezi,CN,44.3,86.0333,71.1,58,100,2.51,overcast clouds
605,Tommot,RU,58.9564,126.2925,62.11,80,25,2.73,scattered clouds
606,Concepcion Del Oro,MX,24.6333,-101.4167,75.16,36,67,5.48,broken clouds
607,Sarny,UA,51.338,26.6019,67.15,77,45,5.99,scattered clouds
608,Padang,ID,-0.9492,100.3543,77.32,86,98,3.74,overcast clouds
609,Mount Isa,AU,-20.7333,139.5,64.17,34,0,11.5,clear sky
610,Hongjiang,CN,27.11,109.9956,72.46,99,99,1.59,overcast clouds
611,Vestmannaeyjar,IS,63.4427,-20.2734,54.16,89,100,11.95,overcast clouds
612,Ishigaki,JP,24.3448,124.1572,83.3,80,7,15.26,clear sky
613,Selfoss,IS,63.9331,-20.9971,53.04,86,100,7.96,overcast clouds
614,Conakry,GN,9.538,-13.6773,76.35,84,100,1.88,light rain
615,Disna,BY,55.568,28.1971,56.82,94,7,6.62,clear sky
616,Susanville,US,40.4163,-120.653,96.82,19,1,1.01,haze
617,Belmonte,BR,-15.8631,-38.8828,73.9,78,0,6.76,clear sky
618,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,80.64,27,2,3.98,clear sky
619,Madras,IN,13.0878,80.2785,82.38,83,40,4.61,light intensity drizzle
620,Marathon,US,44.9,-89.7668,81.93,50,1,1.01,clear sky
621,Chapais,CA,49.7834,-74.8492,73.0,31,39,9.66,scattered clouds
622,Roma,US,43.2128,-75.4557,77.38,53,1,6.91,clear sky
623,Najran,SA,17.4924,44.1277,86.27,18,94,3.29,overcast clouds
624,Leua,SK,48.2156,18.6071,77.11,62,100,2.33,light rain
625,Gondanglegi,ID,-7.7479,112.0132,73.89,87,54,10.74,broken clouds
626,Barra,BR,-11.0894,-43.1417,80.15,37,43,5.61,scattered clouds
627,Rolla,US,37.9514,-91.7713,84.24,44,1,4.0,clear sky
628,Mirabad,AF,30.4362,61.8383,81.79,15,0,22.5,clear sky
629,Belaya Gora,RU,68.5333,146.4167,47.86,58,100,9.44,overcast clouds
630,Ligayan,PH,4.6533,119.4706,83.07,76,35,10.04,scattered clouds
631,Kilrush,IE,52.6397,-9.4833,56.95,84,31,15.39,scattered clouds
632,Panaba,MX,21.2833,-88.2667,80.76,79,97,8.55,overcast clouds
633,Bulanash,RU,57.2783,61.9965,57.85,84,12,4.38,few clouds
634,Tonantins,BR,-2.8731,-67.8022,81.93,70,100,0.6,overcast clouds
635,Yakovlevka,RU,44.425,133.4772,57.43,93,27,2.53,scattered clouds
636,Pereslavl-Zalesskiy,RU,56.7393,38.8563,60.49,93,88,7.34,light rain
637,Teguldet,RU,57.3064,88.1667,55.85,75,100,4.18,overcast clouds
638,Kudahuvadhoo,MV,2.6708,72.8944,82.13,73,74,15.9,broken clouds
639,Novogornyy,RU,55.63,60.7919,60.39,87,28,2.46,scattered clouds
640,Bontang,ID,0.1333,117.5,77.34,85,100,2.89,light rain
641,Eureka,US,40.8021,-124.1637,74.19,77,68,8.99,broken clouds
642,Latung,PH,5.5,120.8833,81.79,78,83,8.77,broken clouds
643,Gurupa,BR,-1.405,-51.64,80.67,73,81,1.12,broken clouds
644,Namatanai,PG,-3.6667,152.4333,79.61,81,79,5.86,light rain
645,Murray Bridge,AU,-35.1167,139.2667,54.37,77,58,9.22,broken clouds
646,Aras,ES,42.5617,-2.356,64.81,64,0,8.05,clear sky
647,Riyadh,SA,24.6877,46.7219,93.34,16,8,8.5,clear sky
648,Zhigansk,RU,66.7697,123.3711,48.88,66,100,4.29,overcast clouds
649,Neepawa,CA,50.2289,-99.4664,94.82,19,36,11.72,scattered clouds
650,Kilis,TR,36.7161,37.115,79.03,39,0,7.23,clear sky
651,Berlevag,NO,70.8578,29.0864,44.55,81,75,12.66,broken clouds
652,Sartell,US,45.6216,-94.2069,90.0,30,1,1.99,clear sky
653,Ballina,AU,-28.8667,153.5667,55.78,74,31,5.21,scattered clouds
654,Corrales,US,35.2378,-106.6067,92.39,32,40,1.01,scattered clouds
655,Shaki,AZ,41.0833,47.1667,66.51,36,43,6.42,scattered clouds
656,Kerman,IR,30.2832,57.0788,80.04,16,0,6.6,clear sky
657,Sorong,ID,-0.8833,131.25,77.18,84,100,1.21,overcast clouds
658,Samarai,PG,-10.6167,150.6667,78.35,84,54,14.81,broken clouds
659,Okhotsk,RU,59.3833,143.3,59.97,92,79,2.46,broken clouds
660,Sawakin,SD,19.1059,37.3321,92.62,47,100,5.77,overcast clouds
661,Sutton,GB,51.35,-0.2,64.62,80,0,5.99,clear sky
662,Odda,NO,60.0691,6.5457,55.78,94,100,0.78,overcast clouds
663,Yanam,IN,16.7333,82.2167,75.56,96,100,7.74,light rain
664,Tandil,AR,-37.3217,-59.1332,51.67,62,75,6.93,broken clouds
665,Siniscola,IT,40.5719,9.6922,80.15,57,2,3.04,clear sky
666,Sinjar,IQ,36.3209,41.8754,88.02,20,0,14.7,clear sky
667,Okahandja,NA,-21.9833,16.9167,62.83,27,1,4.14,clear sky
668,Miramar,US,25.9873,-80.2323,87.03,73,20,11.5,few clouds
669,Finschhafen,PG,-6.6024,147.8681,77.61,84,97,6.73,overcast clouds
670,Waipawa,NZ,-41.4122,175.5153,51.03,67,62,20.13,broken clouds
671,San Juan,AR,-31.5375,-68.5364,72.79,13,21,6.33,few clouds
672,Olinda,BR,-8.0089,-34.8553,74.93,64,40,13.8,scattered clouds
673,Krishnagiri,IN,12.5333,78.2333,75.43,74,98,11.25,overcast clouds
674,Coari,BR,-4.085,-63.1414,85.15,55,83,2.75,broken clouds
675,Maragogi,BR,-9.0122,-35.2225,73.9,74,78,10.47,broken clouds
676,Isla Mujeres,MX,21.2311,-86.731,86.54,68,14,15.86,few clouds
677,Zhangye,CN,38.9342,100.4517,77.02,35,33,5.55,scattered clouds
678,Coxim,BR,-18.5067,-54.76,92.23,19,0,5.79,clear sky
679,Juneau,US,58.3019,-134.4197,57.22,94,100,2.26,light rain
680,Terney,RU,45.0503,136.6092,59.65,83,28,1.59,scattered clouds
681,The Valley,AI,18.217,-63.0578,84.09,80,100,11.72,overcast clouds
682,Lodwar,KE,3.1191,35.5973,85.91,39,88,4.36,overcast clouds
683,New Iberia,US,30.0035,-91.8187,98.78,49,75,8.05,broken clouds
684,Tigil,RU,57.8,158.6667,56.64,84,94,11.61,overcast clouds
685,Ginda,IN,30.6945,78.4932,61.48,82,0,5.41,clear sky
686,Kieta,PG,-6.2167,155.6333,79.54,82,100,2.89,light rain
687,Udachnyy,RU,66.4167,112.4,52.07,81,100,4.12,overcast clouds
688,Moerai,PF,-22.4333,-151.3333,72.34,74,82,10.2,broken clouds
